Player Name,Age
Nathaniel Clyne,28.0
Michail Antonio,29.0
Pascal Groß,28.0
Johann Berg Gudmundsson,29.0
Steve Cook,28.0
Andros Townsend,28.0
Marcos Rojo,29.0
Patrick Cutrone,21.0
David Brooks,22.0
Jack Grealish,24.0
Lewis Cook,22.0
Scott McTominay,22.0
Jan Bednarek,23.0
Dominic Calvert-Lewin,22.0
Jesús Vallejo,22.0
Will Hughes,24.0
Emerson,25.0
Pierre-Emile Höjbjerg,24.0
Nathan Redmond,25.0
Sofiane Boufal,26.0
Conor Coady,26.0
Trezeguet,25.0
Jonjo Shelvey,27.0
Chris Wood,27.0
Davy Pröpper,28.0
Marco van Ginkel,26.0
Djibril Sidibé,27.0
Joe Hart,32.0
Ashley Young,34.0
Gary Cahill,33.0
Theo Walcott,30.0
Glenn Murray,36.0
Claudio Bravo,36.0
Morgan Schneiderlin,30.0
Fabian Delph,29.0
Roberto,33.0
Angelo Ogbonna,31.0
Danny Drinkwater,29.0
Daryl Janmaat,30.0
Ashley Westwood,29.0
Teemu Pukki,29.0
Cenk Tosun,28.0
Romain Saïss,29.0
Phil Foden,19.0
Moise Kean,19.0
Kieran Tierney,22.0
Tammy Abraham,22.0
Filip Benkovic,22.0
A. Danjuma Groeneveld,22.0
Isaac Hayden,24.0
Angus Gunn,23.0
Rob Holding,24.0
Björn Engels,25.0
Frédéric Guilbert,24.0
Dennis Praet,25.0
Víctor Camarasa,25.0
Marvelous Nakamba,25.0
Ravel Morrison,26.0
Jürgen Locadia,26.0
Charlie Taylor,26.0
Arthur Masuaku,26.0
DeAndre Yedlin,26.0
Florin Andone,26.0
Oriol Romeu,28.0
Alex McCarthy,29.0
Danny Ings,27.0
Phil Jagielka,37.0
Heurelho Gomes,38.0
Mark Noble,32.0
Robert Snodgrass,32.0
Jack Cork,30.0
James McArthur,32.0
Adrián,32.0
Winston Reid,31.0
Sung-yong Ki,30.0
Craig Cathcart,30.0
Dale Stephens,29.0
Marc Albrighton,29.0
Patrick van Aanholt,29.0
Cheikhou Kouyaté,29.0
Aaron Cresswell,29.0
Tom Cleverley,30.0
Kiko Femenía,28.0
Adam Smith,28.0
Andre Gray,28.0
Martín Montoya,28.0
Aaron Mooy,29.0
Robbie Brady,27.0
Federico Fernández,30.0
Dwight Gayle,29.0
José Izquierdo,27.0
Mason Mount,20.0
Ryan Sessegnon,19.0
Mattéo Guendouzi,20.0
Harry Wilson,22.0
Dean Henderson,22.0
Diogo Dalot,20.0
Harvey Barnes,21.0
Ainsley Maitland-Niles,22.0
Tom Davies,21.0
Neal Maupay,23.0
Mason Holgate,23.0
Yves Bissouma,23.0
Emiliano Martínez,27.0
Calum Chambers,24.0
John McGinn,25.0
Demarai Gray,23.0
Bernardo,24.0
Nathaniel Chalobah,24.0
Paulo Gazzaniga,27.0
Jetro Willems,25.0
Solly March,25.0
L. Kalinić,29.0
Jonas Lössl,30.0
Ciaran Clark,30.0
Martin Kelly,29.0
Josip Drmic,27.0
Stuart Armstrong,27.0
Paul Dummett,28.0
Alireza Jahanbakhsh,26.0
Yoshinori Muto,27.0
Artur Boruc,39.0
Simon Francis,34.0
Wes Morgan,35.0
Willy Caballero,38.0
Pablo Zabaleta,34.0
Scott Dann,32.0
Leighton Baines,34.0
Wayne Hennessey,32.0
Andrew Surman,33.0
Adrian Mariappa,33.0
Andy Carroll,30.0
Carlos Sánchez,33.0
Christian Benteke,28.0
Dan Gosling,29.0
Oliver Norwood,28.0
Matt Ritchie,30.0
James McCarthy,29.0
Junior Stanislas,29.0
Maya Yoshida,31.0
Craig Dawson,29.0
Jordan Ayew,28.0
Nampalys Mendy,27.0
Matthew Lowton,30.0
Jeff Hendrick,27.0
Callum Hudson-Odoi,19.0
Juan Foyth,21.0
Dwight McNeil,19.0
Douglas Luiz,21.0
Hamza Choudhury,22.0
Moussa Djenepo,21.0
Philip Billing,23.0
Patrick Roberts,22.0
Albian Ajeti,22.0
Caglar Söyüncü,23.0
Oliver McBurnie,23.0
Che Adams,23.0
Emiliano Buendía,22.0
Jack Stephens,25.0
Kyle Walker-Peters,22.0
Jack O'Connell,25.0
Anwar El Ghazi,24.0
Adam Masina,25.0
Ben Gibson,26.0
Adam Webster,24.0
Emil Krafth,25.0
Javier Manquillo,25.0
Tyrone Mings,26.0
John Egan,27.0
Ryan Fredericks,27.0
Diego Rico,26.0
Jeffrey Schlupp,26.0
Dimitri Foulquier,26.0
Aaron Lennon,32.0
Billy Sharp,33.0
Shane Long,32.0
Gaëtan Bong,31.0
Henri Saivet,29.0
James Chester,30.0
Leon Balogun,31.0
Enda Stevens,29.0
Marvin Zeegelaar,29.0
Conor Hourihane,28.0
Timm Klose,31.0
Christian Atsu,27.0
Reece James,19.0
Axel Tuanzebe,22.0
Timothy Fosu-Mensah,21.0
Chris Mepham,22.0
Kelechi Iheanacho,23.0
Isaac Success,23.0
Jordon Ibe,23.0
Callum Robinson,24.0
Daniel Amartey,24.0
Karl Darlow,29.0
Moritz Leitner,26.0
Tom Trybull,26.0
Luke Freeman,27.0
John Fleck,28.0
Kevin Long,29.0
Matej Vydra,27.0
Onel Hernández,26.0
Danny Ward,26.0
Maarten Stekelenburg,37.0
Christian Fuchs,33.0
Jamal Lewis,21.0
Charlie Daniels,33.0
Tim Krul,31.0
Sebastian Prödl,32.0
Mario Vrancic,30.0
Erik Pieters,31.0
Ryan Bennett,29.0
Chris Basham,31.0
Joel Ward,30.0
Jonathan Kodjia,30.0
Marco Stiepermann,28.0
Ezequiel Schelotto,30.0
Jota,28.0
Oumar Niasse,29.0
Reiss Nelson,19.0
Max Aarons,19.0
Daniel James,22.0
Sean Longstaff,22.0
Fikayo Tomori,21.0
Tudor Baluta,20.0
Matt Targett,24.0
Ben Osborn,25.0
Muhamed Besic,27.0
Sam Byram,26.0
Jairo Riedewald,23.0
Christoph Zimmermann,26.0
Michael Hector,27.0
Kenny McLean,27.0
Lee Grant,36.0
Scott Carson,34.0
Phil Bardsley,34.0
David McGoldrick,31.0
Örjan Nyland,29.0
Ben Godfrey,21.0
Kevin Danso,21.0
Bartosz Kapustka,22.0
Lys Mousset,23.0
Adama Traoré,23.0
Dan Burn,27.0
Alexander Tettey,33.0
Jack Colback,30.0
Eric Garcia,18.0
Morgan Gibbs-White,19.0
Rúben Vinagre,20.0
Konstantinos Mavropanos,21.0
Dominic Solanke,22.0
Ezri Konsa,22.0
Jack Stacey,23.0
Michael Verrips,22.0
Jed Steer,27.0
Connor Wickham,26.0
Grant Hanley,27.0
Leon Clarke,34.0
John Ruddy,33.0
Rob Elliot,33.0
Neil Taylor,30.0
Henri Lansbury,29.0
Ahmed Elmohamady,32.0
Cuco Martina,30.0
Philip Heise,28.0
Domingos Quina,19.0
James Justin,21.0
Yan Valery,20.0
Bailey Peacock-Farrell,23.0
Simon Moore,29.0
Daniel Bachmann,25.0
Ayoze Pérez,26.0
Dion Henry,22.0
George Baldock,26.0
Richard Stearman,32.0
André Gomes,26.0
Lloyd Kelly,21.0
Gabriel Martinelli,18.0
Aaron Ramsdale,21.0
Pontus Dahlberg,20.0
Kortney Hause,24.0
Todd Cantwell,21.0
Matty James,28.0
Dennis Srbeny,25.0
Jason Steele,29.0
Kieron Freeman,27.0
Eldin Jakupovic,35.0
Michael McGovern,35.0
David Button,30.0
Mason Greenwood,18.0
Oliver Skipp,19.0
Joe Willock,20.0
Gonçalo Cardoso,19.0
Beni Baningime,21.0
Jack Simpson,22.0
John Lundstram,25.0
Ricky Holmes,32.0
Pedro Neto,19.0
Matt Macey,25.0
Sam McQueen,24.0
David Martin,33.0
Stephen Henderson,31.0
Bukayo Saka,18.0
George Thomas,22.0
Keinan Davis,21.0
Jordan Graham,24.0
Andy Lonergan,36.0
Phil Ofosu-Ayeh,28.0
Aaron Connolly,19.0
Mark Travers,20.0
Kean Bryan,23.0
Adam Legzdins,32.0
Michael Obafemi,19.0
Harry Burgoyne,22.0
Billy Gilmour,18.0
Matthew Longstaff,19.0
Brandon Williams,19.0
Jamie Sterry,23.0
Max Kilman,22.0
Bruno Jordão,21.0
Caoimhin Kelleher,20.0
Andreas Pereira,23.0
Tom Dele-Bashiru,20.0
Steven Alzate,21.0
Michel Vorm,36.0
Andrew Crofts,35.0
Ming-Yang Yang,24.0
,
,
,
